dt,x,y,position,velocity,acceleration,jerk,heading
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
0.02,25.9785,-1.9352,14.4591,0.0000,0.0000,0.0000,-0.4964
