dt,x,y,position,velocity,acceleration,jerk,heading
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
0.02,27.1215,0.1752,15.5557,0.0000,0.0000,0.0000,-0.4964
